LocID,PerilID,CoverageTypeID,Status,Message
217,WTC,1,fail,area_peril_id has an unknown id
328,WTC,1,fail,area_peril_id has an unknown id
393,WTC,1,fail,area_peril_id has an unknown id
404,WTC,1,fail,area_peril_id has an unknown id
415,WTC,1,fail,area_peril_id has an unknown id
426,WTC,1,fail,area_peril_id has an unknown id
437,WTC,1,fail,area_peril_id has an unknown id
1,WTC,1,fail,area_peril_id has an unknown id
12,WTC,1,fail,area_peril_id has an unknown id
33,WTC,1,fail,area_peril_id has an unknown id
44,WTC,1,fail,area_peril_id has an unknown id
55,WTC,1,fail,area_peril_id has an unknown id
66,WTC,1,fail,area_peril_id has an unknown id
77,WTC,1,fail,area_peril_id has an unknown id
88,WTC,1,fail,area_peril_id has an unknown id
99,WTC,1,fail,area_peril_id has an unknown id
110,WTC,1,fail,area_peril_id has an unknown id
121,WTC,1,fail,area_peril_id has an unknown id
132,WTC,1,fail,area_peril_id has an unknown id
143,WTC,1,fail,area_peril_id has an unknown id
153,WTC,1,fail,area_peril_id has an unknown id
164,WTC,1,fail,area_peril_id has an unknown id
175,WTC,1,fail,area_peril_id has an unknown id
184,WTC,1,fail,area_peril_id has an unknown id
195,WTC,1,fail,area_peril_id has an unknown id
206,WTC,1,fail,area_peril_id has an unknown id
218,WTC,1,fail,area_peril_id has an unknown id
229,WTC,1,fail,area_peril_id has an unknown id
240,WTC,1,fail,area_peril_id has an unknown id
251,WTC,1,fail,area_peril_id has an unknown id
262,WTC,1,fail,area_peril_id has an unknown id
273,WTC,1,fail,area_peril_id has an unknown id
284,WTC,1,fail,area_peril_id has an unknown id
295,WTC,1,fail,area_peril_id has an unknown id
306,WTC,1,fail,area_peril_id has an unknown id
317,WTC,1,fail,area_peril_id has an unknown id
329,WTC,1,fail,area_peril_id has an unknown id
340,WTC,1,fail,area_peril_id has an unknown id
351,WTC,1,fail,area_peril_id has an unknown id
362,WTC,1,fail,area_peril_id has an unknown id
373,WTC,1,fail,area_peril_id has an unknown id
384,WTC,1,fail,area_peril_id has an unknown id
389,WTC,1,fail,area_peril_id has an unknown id
390,WTC,1,fail,area_peril_id has an unknown id
391,WTC,1,fail,area_peril_id has an unknown id
392,WTC,1,fail,area_peril_id has an unknown id
394,WTC,1,fail,area_peril_id has an unknown id
395,WTC,1,fail,area_peril_id has an unknown id
396,WTC,1,fail,area_peril_id has an unknown id
397,WTC,1,fail,area_peril_id has an unknown id
398,WTC,1,fail,area_peril_id has an unknown id
399,WTC,1,fail,area_peril_id has an unknown id
400,WTC,1,fail,area_peril_id has an unknown id
401,WTC,1,fail,area_peril_id has an unknown id
402,WTC,1,fail,area_peril_id has an unknown id
403,WTC,1,fail,area_peril_id has an unknown id
405,WTC,1,fail,area_peril_id has an unknown id
406,WTC,1,fail,area_peril_id has an unknown id
407,WTC,1,fail,area_peril_id has an unknown id
408,WTC,1,fail,area_peril_id has an unknown id
409,WTC,1,fail,area_peril_id has an unknown id
410,WTC,1,fail,area_peril_id has an unknown id
411,WTC,1,fail,area_peril_id has an unknown id
412,WTC,1,fail,area_peril_id has an unknown id
413,WTC,1,fail,area_peril_id has an unknown id
414,WTC,1,fail,area_peril_id has an unknown id
416,WTC,1,fail,area_peril_id has an unknown id
417,WTC,1,fail,area_peril_id has an unknown id
418,WTC,1,fail,area_peril_id has an unknown id
419,WTC,1,fail,area_peril_id has an unknown id
420,WTC,1,fail,area_peril_id has an unknown id
421,WTC,1,fail,area_peril_id has an unknown id
422,WTC,1,fail,area_peril_id has an unknown id
423,WTC,1,fail,area_peril_id has an unknown id
424,WTC,1,fail,area_peril_id has an unknown id
425,WTC,1,fail,area_peril_id has an unknown id
427,WTC,1,fail,area_peril_id has an unknown id
428,WTC,1,fail,area_peril_id has an unknown id
429,WTC,1,fail,area_peril_id has an unknown id
430,WTC,1,fail,area_peril_id has an unknown id
431,WTC,1,fail,area_peril_id has an unknown id
432,WTC,1,fail,area_peril_id has an unknown id
433,WTC,1,fail,area_peril_id has an unknown id
434,WTC,1,fail,area_peril_id has an unknown id
435,WTC,1,fail,area_peril_id has an unknown id
436,WTC,1,fail,area_peril_id has an unknown id
438,WTC,1,fail,area_peril_id has an unknown id
439,WTC,1,fail,area_peril_id has an unknown id
440,WTC,1,fail,area_peril_id has an unknown id
441,WTC,1,fail,area_peril_id has an unknown id
442,WTC,1,fail,area_peril_id has an unknown id
443,WTC,1,fail,area_peril_id has an unknown id
445,WTC,1,fail,vulnerability_id has an unknown id
446,WTC,1,fail,vulnerability_id has an unknown id
447,WTC,1,fail,area_peril_id has an unknown id
2,WTC,1,fail,vulnerability_id has an unknown id
3,WTC,1,fail,vulnerability_id has an unknown id
4,WTC,1,fail,area_peril_id has an unknown id
5,WTC,1,fail,area_peril_id has an unknown id
6,WTC,1,fail,vulnerability_id has an unknown id
7,WTC,1,fail,area_peril_id has an unknown id
13,WTC,1,fail,area_peril_id has an unknown id
14,WTC,1,fail,area_peril_id has an unknown id
15,WTC,1,fail,vulnerability_id has an unknown id
16,WTC,1,fail,vulnerability_id has an unknown id
17,WTC,1,fail,vulnerability_id has an unknown id
19,WTC,1,fail,vulnerability_id has an unknown id
20,WTC,1,fail,vulnerability_id has an unknown id
21,WTC,1,fail,vulnerability_id has an unknown id
22,WTC,1,fail,vulnerability_id has an unknown id
23,WTC,1,fail,area_peril_id has an unknown id
24,WTC,1,fail,area_peril_id has an unknown id
25,WTC,1,fail,vulnerability_id has an unknown id
26,WTC,1,fail,area_peril_id has an unknown id
27,WTC,1,fail,vulnerability_id has an unknown id
28,WTC,1,fail,vulnerability_id has an unknown id
29,WTC,1,fail,vulnerability_id has an unknown id
30,WTC,1,fail,vulnerability_id has an unknown id
31,WTC,1,fail,vulnerability_id has an unknown id
32,WTC,1,fail,vulnerability_id has an unknown id
34,WTC,1,fail,vulnerability_id has an unknown id
35,WTC,1,fail,vulnerability_id has an unknown id
36,WTC,1,fail,vulnerability_id has an unknown id
37,WTC,1,fail,vulnerability_id has an unknown id
38,WTC,1,fail,area_peril_id has an unknown id
39,WTC,1,fail,area_peril_id has an unknown id
40,WTC,1,fail,area_peril_id has an unknown id
41,WTC,1,fail,area_peril_id has an unknown id
42,WTC,1,fail,area_peril_id has an unknown id
43,WTC,1,fail,area_peril_id has an unknown id
45,WTC,1,fail,area_peril_id has an unknown id
46,WTC,1,fail,area_peril_id has an unknown id
47,WTC,1,fail,area_peril_id has an unknown id
48,WTC,1,fail,area_peril_id has an unknown id
49,WTC,1,fail,area_peril_id has an unknown id
50,WTC,1,fail,vulnerability_id has an unknown id
51,WTC,1,fail,vulnerability_id has an unknown id
52,WTC,1,fail,vulnerability_id has an unknown id
53,WTC,1,fail,vulnerability_id has an unknown id
54,WTC,1,fail,vulnerability_id has an unknown id
56,WTC,1,fail,area_peril_id has an unknown id
57,WTC,1,fail,area_peril_id has an unknown id
58,WTC,1,fail,vulnerability_id has an unknown id
59,WTC,1,fail,vulnerability_id has an unknown id
60,WTC,1,fail,vulnerability_id has an unknown id
61,WTC,1,fail,vulnerability_id has an unknown id
62,WTC,1,fail,area_peril_id has an unknown id
63,WTC,1,fail,area_peril_id has an unknown id
64,WTC,1,fail,area_peril_id has an unknown id
65,WTC,1,fail,area_peril_id has an unknown id
67,WTC,1,fail,vulnerability_id has an unknown id
68,WTC,1,fail,area_peril_id has an unknown id
71,WTC,1,fail,area_peril_id has an unknown id
72,WTC,1,fail,vulnerability_id has an unknown id
78,WTC,1,fail,vulnerability_id has an unknown id
79,WTC,1,fail,area_peril_id has an unknown id
80,WTC,1,fail,area_peril_id has an unknown id
81,WTC,1,fail,vulnerability_id has an unknown id
82,WTC,1,fail,vulnerability_id has an unknown id
83,WTC,1,fail,area_peril_id has an unknown id
84,WTC,1,fail,area_peril_id has an unknown id
85,WTC,1,fail,area_peril_id has an unknown id
86,WTC,1,fail,area_peril_id has an unknown id
87,WTC,1,fail,area_peril_id has an unknown id
89,WTC,1,fail,area_peril_id has an unknown id
90,WTC,1,fail,area_peril_id has an unknown id
91,WTC,1,fail,area_peril_id has an unknown id
92,WTC,1,fail,area_peril_id has an unknown id
93,WTC,1,fail,area_peril_id has an unknown id
94,WTC,1,fail,area_peril_id has an unknown id
95,WTC,1,fail,area_peril_id has an unknown id
96,WTC,1,fail,area_peril_id has an unknown id
97,WTC,1,fail,area_peril_id has an unknown id
98,WTC,1,fail,area_peril_id has an unknown id
100,WTC,1,fail,area_peril_id has an unknown id
101,WTC,1,fail,area_peril_id has an unknown id
102,WTC,1,fail,area_peril_id has an unknown id
103,WTC,1,fail,area_peril_id has an unknown id
104,WTC,1,fail,area_peril_id has an unknown id
105,WTC,1,fail,area_peril_id has an unknown id
106,WTC,1,fail,area_peril_id has an unknown id
107,WTC,1,fail,area_peril_id has an unknown id
108,WTC,1,fail,area_peril_id has an unknown id
109,WTC,1,fail,area_peril_id has an unknown id
111,WTC,1,fail,area_peril_id has an unknown id
112,WTC,1,fail,area_peril_id has an unknown id
113,WTC,1,fail,area_peril_id has an unknown id
114,WTC,1,fail,vulnerability_id has an unknown id
115,WTC,1,fail,vulnerability_id has an unknown id
116,WTC,1,fail,vulnerability_id has an unknown id
118,WTC,1,fail,vulnerability_id has an unknown id
119,WTC,1,fail,vulnerability_id has an unknown id
120,WTC,1,fail,vulnerability_id has an unknown id
122,WTC,1,fail,vulnerability_id has an unknown id
123,WTC,1,fail,area_peril_id has an unknown id
124,WTC,1,fail,vulnerability_id has an unknown id
125,WTC,1,fail,vulnerability_id has an unknown id
126,WTC,1,fail,vulnerability_id has an unknown id
127,WTC,1,fail,vulnerability_id has an unknown id
128,WTC,1,fail,vulnerability_id has an unknown id
129,WTC,1,fail,area_peril_id has an unknown id
130,WTC,1,fail,area_peril_id has an unknown id
131,WTC,1,fail,area_peril_id has an unknown id
133,WTC,1,fail,area_peril_id has an unknown id
134,WTC,1,fail,area_peril_id has an unknown id
135,WTC,1,fail,area_peril_id has an unknown id
136,WTC,1,fail,area_peril_id has an unknown id
137,WTC,1,fail,area_peril_id has an unknown id
138,WTC,1,fail,area_peril_id has an unknown id
139,WTC,1,fail,area_peril_id has an unknown id
140,WTC,1,fail,area_peril_id has an unknown id
141,WTC,1,fail,area_peril_id has an unknown id
142,WTC,1,fail,area_peril_id has an unknown id
144,WTC,1,fail,area_peril_id has an unknown id
145,WTC,1,fail,area_peril_id has an unknown id
146,WTC,1,fail,vulnerability_id has an unknown id
147,WTC,1,fail,vulnerability_id has an unknown id
148,WTC,1,fail,vulnerability_id has an unknown id
149,WTC,1,fail,vulnerability_id has an unknown id
150,WTC,1,fail,vulnerability_id has an unknown id
151,WTC,1,fail,area_peril_id has an unknown id
152,WTC,1,fail,vulnerability_id has an unknown id
154,WTC,1,fail,vulnerability_id has an unknown id
155,WTC,1,fail,area_peril_id has an unknown id
156,WTC,1,fail,vulnerability_id has an unknown id
157,WTC,1,fail,vulnerability_id has an unknown id
158,WTC,1,fail,area_peril_id has an unknown id
159,WTC,1,fail,vulnerability_id has an unknown id
160,WTC,1,fail,vulnerability_id has an unknown id
161,WTC,1,fail,area_peril_id has an unknown id
162,WTC,1,fail,area_peril_id has an unknown id
163,WTC,1,fail,area_peril_id has an unknown id
165,WTC,1,fail,area_peril_id has an unknown id
166,WTC,1,fail,area_peril_id has an unknown id
167,WTC,1,fail,vulnerability_id has an unknown id
168,WTC,1,fail,area_peril_id has an unknown id
169,WTC,1,fail,area_peril_id has an unknown id
170,WTC,1,fail,area_peril_id has an unknown id
171,WTC,1,fail,area_peril_id has an unknown id
172,WTC,1,fail,area_peril_id has an unknown id
173,WTC,1,fail,vulnerability_id has an unknown id
174,WTC,1,fail,vulnerability_id has an unknown id
176,WTC,1,fail,vulnerability_id has an unknown id
177,WTC,1,fail,area_peril_id has an unknown id
178,WTC,1,fail,area_peril_id has an unknown id
179,WTC,1,fail,area_peril_id has an unknown id
180,WTC,1,fail,area_peril_id has an unknown id
181,WTC,1,fail,area_peril_id has an unknown id
182,WTC,1,fail,vulnerability_id has an unknown id
183,WTC,1,fail,vulnerability_id has an unknown id
185,WTC,1,fail,vulnerability_id has an unknown id
186,WTC,1,fail,vulnerability_id has an unknown id
187,WTC,1,fail,vulnerability_id has an unknown id
188,WTC,1,fail,vulnerability_id has an unknown id
189,WTC,1,fail,vulnerability_id has an unknown id
190,WTC,1,fail,vulnerability_id has an unknown id
191,WTC,1,fail,vulnerability_id has an unknown id
192,WTC,1,fail,area_peril_id has an unknown id
193,WTC,1,fail,vulnerability_id has an unknown id
194,WTC,1,fail,area_peril_id has an unknown id
196,WTC,1,fail,area_peril_id has an unknown id
197,WTC,1,fail,area_peril_id has an unknown id
199,WTC,1,fail,vulnerability_id has an unknown id
200,WTC,1,fail,area_peril_id has an unknown id
201,WTC,1,fail,vulnerability_id has an unknown id
202,WTC,1,fail,vulnerability_id has an unknown id
203,WTC,1,fail,vulnerability_id has an unknown id
204,WTC,1,fail,vulnerability_id has an unknown id
205,WTC,1,fail,vulnerability_id has an unknown id
207,WTC,1,fail,area_peril_id has an unknown id
208,WTC,1,fail,vulnerability_id has an unknown id
209,WTC,1,fail,vulnerability_id has an unknown id
210,WTC,1,fail,vulnerability_id has an unknown id
211,WTC,1,fail,vulnerability_id has an unknown id
212,WTC,1,fail,vulnerability_id has an unknown id
213,WTC,1,fail,vulnerability_id has an unknown id
214,WTC,1,fail,vulnerability_id has an unknown id
215,WTC,1,fail,vulnerability_id has an unknown id
216,WTC,1,fail,vulnerability_id has an unknown id
219,WTC,1,fail,vulnerability_id has an unknown id
220,WTC,1,fail,vulnerability_id has an unknown id
221,WTC,1,fail,vulnerability_id has an unknown id
222,WTC,1,fail,area_peril_id has an unknown id
223,WTC,1,fail,area_peril_id has an unknown id
224,WTC,1,fail,vulnerability_id has an unknown id
225,WTC,1,fail,area_peril_id has an unknown id
226,WTC,1,fail,vulnerability_id has an unknown id
227,WTC,1,fail,area_peril_id has an unknown id
228,WTC,1,fail,vulnerability_id has an unknown id
230,WTC,1,fail,vulnerability_id has an unknown id
231,WTC,1,fail,vulnerability_id has an unknown id
232,WTC,1,fail,vulnerability_id has an unknown id
233,WTC,1,fail,vulnerability_id has an unknown id
234,WTC,1,fail,vulnerability_id has an unknown id
235,WTC,1,fail,vulnerability_id has an unknown id
236,WTC,1,fail,vulnerability_id has an unknown id
237,WTC,1,fail,area_peril_id has an unknown id
238,WTC,1,fail,vulnerability_id has an unknown id
239,WTC,1,fail,vulnerability_id has an unknown id
241,WTC,1,fail,vulnerability_id has an unknown id
242,WTC,1,fail,area_peril_id has an unknown id
243,WTC,1,fail,area_peril_id has an unknown id
244,WTC,1,fail,vulnerability_id has an unknown id
245,WTC,1,fail,vulnerability_id has an unknown id
246,WTC,1,fail,area_peril_id has an unknown id
247,WTC,1,fail,vulnerability_id has an unknown id
248,WTC,1,fail,area_peril_id has an unknown id
249,WTC,1,fail,vulnerability_id has an unknown id
250,WTC,1,fail,vulnerability_id has an unknown id
252,WTC,1,fail,vulnerability_id has an unknown id
253,WTC,1,fail,vulnerability_id has an unknown id
254,WTC,1,fail,vulnerability_id has an unknown id
255,WTC,1,fail,vulnerability_id has an unknown id
256,WTC,1,fail,vulnerability_id has an unknown id
257,WTC,1,fail,vulnerability_id has an unknown id
258,WTC,1,fail,vulnerability_id has an unknown id
259,WTC,1,fail,vulnerability_id has an unknown id
260,WTC,1,fail,vulnerability_id has an unknown id
261,WTC,1,fail,area_peril_id has an unknown id
263,WTC,1,fail,area_peril_id has an unknown id
264,WTC,1,fail,area_peril_id has an unknown id
265,WTC,1,fail,area_peril_id has an unknown id
266,WTC,1,fail,area_peril_id has an unknown id
267,WTC,1,fail,area_peril_id has an unknown id
268,WTC,1,fail,area_peril_id has an unknown id
269,WTC,1,fail,area_peril_id has an unknown id
270,WTC,1,fail,area_peril_id has an unknown id
271,WTC,1,fail,area_peril_id has an unknown id
272,WTC,1,fail,area_peril_id has an unknown id
274,WTC,1,fail,vulnerability_id has an unknown id
275,WTC,1,fail,vulnerability_id has an unknown id
276,WTC,1,fail,vulnerability_id has an unknown id
277,WTC,1,fail,area_peril_id has an unknown id
278,WTC,1,fail,area_peril_id has an unknown id
279,WTC,1,fail,area_peril_id has an unknown id
280,WTC,1,fail,vulnerability_id has an unknown id
281,WTC,1,fail,area_peril_id has an unknown id
282,WTC,1,fail,area_peril_id has an unknown id
283,WTC,1,fail,area_peril_id has an unknown id
285,WTC,1,fail,area_peril_id has an unknown id
286,WTC,1,fail,area_peril_id has an unknown id
287,WTC,1,fail,area_peril_id has an unknown id
288,WTC,1,fail,area_peril_id has an unknown id
289,WTC,1,fail,area_peril_id has an unknown id
290,WTC,1,fail,area_peril_id has an unknown id
291,WTC,1,fail,area_peril_id has an unknown id
292,WTC,1,fail,area_peril_id has an unknown id
293,WTC,1,fail,area_peril_id has an unknown id
294,WTC,1,fail,area_peril_id has an unknown id
296,WTC,1,fail,area_peril_id has an unknown id
297,WTC,1,fail,area_peril_id has an unknown id
298,WTC,1,fail,area_peril_id has an unknown id
299,WTC,1,fail,area_peril_id has an unknown id
300,WTC,1,fail,area_peril_id has an unknown id
301,WTC,1,fail,area_peril_id has an unknown id
302,WTC,1,fail,area_peril_id has an unknown id
303,WTC,1,fail,area_peril_id has an unknown id
304,WTC,1,fail,vulnerability_id has an unknown id
305,WTC,1,fail,vulnerability_id has an unknown id
307,WTC,1,fail,area_peril_id has an unknown id
308,WTC,1,fail,area_peril_id has an unknown id
309,WTC,1,fail,area_peril_id has an unknown id
310,WTC,1,fail,area_peril_id has an unknown id
311,WTC,1,fail,area_peril_id has an unknown id
312,WTC,1,fail,area_peril_id has an unknown id
313,WTC,1,fail,area_peril_id has an unknown id
314,WTC,1,fail,area_peril_id has an unknown id
315,WTC,1,fail,area_peril_id has an unknown id
316,WTC,1,fail,vulnerability_id has an unknown id
318,WTC,1,fail,vulnerability_id has an unknown id
319,WTC,1,fail,area_peril_id has an unknown id
320,WTC,1,fail,area_peril_id has an unknown id
321,WTC,1,fail,area_peril_id has an unknown id
322,WTC,1,fail,vulnerability_id has an unknown id
323,WTC,1,fail,vulnerability_id has an unknown id
324,WTC,1,fail,area_peril_id has an unknown id
325,WTC,1,fail,area_peril_id has an unknown id
326,WTC,1,fail,vulnerability_id has an unknown id
327,WTC,1,fail,area_peril_id has an unknown id
330,WTC,1,fail,vulnerability_id has an unknown id
331,WTC,1,fail,vulnerability_id has an unknown id
332,WTC,1,fail,area_peril_id has an unknown id
333,WTC,1,fail,vulnerability_id has an unknown id
334,WTC,1,fail,vulnerability_id has an unknown id
335,WTC,1,fail,area_peril_id has an unknown id
336,WTC,1,fail,area_peril_id has an unknown id
337,WTC,1,fail,area_peril_id has an unknown id
339,WTC,1,fail,vulnerability_id has an unknown id
341,WTC,1,fail,area_peril_id has an unknown id
342,WTC,1,fail,area_peril_id has an unknown id
343,WTC,1,fail,area_peril_id has an unknown id
344,WTC,1,fail,area_peril_id has an unknown id
345,WTC,1,fail,vulnerability_id has an unknown id
346,WTC,1,fail,area_peril_id has an unknown id
347,WTC,1,fail,area_peril_id has an unknown id
348,WTC,1,fail,area_peril_id has an unknown id
349,WTC,1,fail,area_peril_id has an unknown id
350,WTC,1,fail,area_peril_id has an unknown id
352,WTC,1,fail,area_peril_id has an unknown id
353,WTC,1,fail,vulnerability_id has an unknown id
354,WTC,1,fail,vulnerability_id has an unknown id
355,WTC,1,fail,area_peril_id has an unknown id
356,WTC,1,fail,vulnerability_id has an unknown id
357,WTC,1,fail,vulnerability_id has an unknown id
358,WTC,1,fail,vulnerability_id has an unknown id
359,WTC,1,fail,area_peril_id has an unknown id
360,WTC,1,fail,area_peril_id has an unknown id
361,WTC,1,fail,area_peril_id has an unknown id
363,WTC,1,fail,area_peril_id has an unknown id
364,WTC,1,fail,vulnerability_id has an unknown id
365,WTC,1,fail,area_peril_id has an unknown id
366,WTC,1,fail,area_peril_id has an unknown id
367,WTC,1,fail,area_peril_id has an unknown id
368,WTC,1,fail,area_peril_id has an unknown id
369,WTC,1,fail,vulnerability_id has an unknown id
370,WTC,1,fail,vulnerability_id has an unknown id
371,WTC,1,fail,area_peril_id has an unknown id
372,WTC,1,fail,area_peril_id has an unknown id
374,WTC,1,fail,area_peril_id has an unknown id
375,WTC,1,fail,area_peril_id has an unknown id
376,WTC,1,fail,vulnerability_id has an unknown id
377,WTC,1,fail,area_peril_id has an unknown id
378,WTC,1,fail,vulnerability_id has an unknown id
379,WTC,1,fail,area_peril_id has an unknown id
380,WTC,1,fail,vulnerability_id has an unknown id
381,WTC,1,fail,vulnerability_id has an unknown id
382,WTC,1,fail,area_peril_id has an unknown id
383,WTC,1,fail,area_peril_id has an unknown id
385,WTC,1,fail,area_peril_id has an unknown id
386,WTC,1,fail,area_peril_id has an unknown id
387,WTC,1,fail,area_peril_id has an unknown id
388,WTC,1,fail,area_peril_id has an unknown id
10,WTC,1,fail,area_peril_id has an unknown id
18,WTC,1,fail,vulnerability_id has an unknown id
